year,index,sd.w,n,SDup,SDlo,se,SEup,SElo,CLup,CLlo,timeseries,metric
2006,0.024,,43,,,0.009,0.033,0.014,,,Egg yolk jelly,catch (Log10(no. km-1+ 1)
2007,0.003,,44,,,0.003,0.006,0,,,Egg yolk jelly,catch (Log10(no. km-1+ 1)
2008,0.007,,45,,,0.004,0.011,0.003,,,Egg yolk jelly,catch (Log10(no. km-1+ 1)
2009,0,,45,,,0,0,0,,,Egg yolk jelly,catch (Log10(no. km-1+ 1)
2010,0.015,,45,,,0.007,0.021,0.008,,,Egg yolk jelly,catch (Log10(no. km-1+ 1)
2011,0.002,,44,,,0.002,0.004,0,,,Egg yolk jelly,catch (Log10(no. km-1+ 1)
2012,0.034,,44,,,0.012,0.046,0.022,,,Egg yolk jelly,catch (Log10(no. km-1+ 1)
2013,0.002,,45,,,0.002,0.005,0,,,Egg yolk jelly,catch (Log10(no. km-1+ 1)
2014,0.005,,43,,,0.004,0.009,0.002,,,Egg yolk jelly,catch (Log10(no. km-1+ 1)
2015,0.037,,40,,,0.011,0.048,0.026,,,Egg yolk jelly,catch (Log10(no. km-1+ 1)
2016,0.084,,41,,,0.02,0.104,0.064,,,Egg yolk jelly,catch (Log10(no. km-1+ 1)
2017,0.009,,42,,,0.005,0.015,0.004,,,Egg yolk jelly,catch (Log10(no. km-1+ 1)
2018,0.02,,42,,,0.006,0.026,0.013,,,Egg yolk jelly,catch (Log10(no. km-1+ 1)
2019,0.019,,42,,,0.008,0.027,0.011,,,Egg yolk jelly,catch (Log10(no. km-1+ 1)
2020,0.023,,44,,,0.007,0.03,0.016,,,Egg yolk jelly,catch (Log10(no. km-1+ 1)
